C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\ResolveAssemblyReference.cache
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.Resources.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Principal.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_login.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_administrador.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Almacen.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_asignar_pedidoMotista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_bitacora.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_caja.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajaCajero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Cliente.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_detallePedido.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_grupo.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesa.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_monto.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_motista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pago.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pedido.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_privilegio.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_producto.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_productoAlmacen.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_recepcionista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.vbproj.GenerateResource.Cache
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.0\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\ResolveAssemblyReference.cache
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.MDForm.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.Resources.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Principal.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_login.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_administrador.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Almacen.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_asignar_pedidoMotista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_bitacora.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_caja.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajaCajero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Cliente.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_detallePedido.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_grupo.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesa.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesero.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_monto.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_motista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pago.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pedido.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_privilegio.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_producto.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_productoAlmacen.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_recepcionista.resources
C:\Users\jayucra\Desktop\LA BUENA MESA\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.vbproj.GenerateResource.Cache
<<<<<<< HEAD
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.exe
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.pdb
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.xml
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\ResolveAssemblyReference.cache
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.MDForm.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.Resources.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Principal.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_login.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_administrador.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Almacen.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_asignar_pedidoMotista.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_bitacora.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_caja.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajaCajero.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajero.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Cliente.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_detallePedido.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_grupo.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesa.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesero.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_monto.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_motista.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pago.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pedido.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_privilegio.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_producto.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_productoAlmacen.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_recepcionista.resources
C:\Users\jayucra\Desktop\Doved\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.vbproj.GenerateResource.Cache
=======
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.exe
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.xml
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.pdb
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.exe
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.pdb
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\bin\Debug\LaBuenaMesa.xml
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.MDForm.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.Resources.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Principal.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_login.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_administrador.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Almacen.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_asignar_pedidoMotista.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_bitacora.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_caja.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajaCajero.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_cajero.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_Cliente.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_detallePedido.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_grupo.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesa.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_mesero.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_monto.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_motista.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pago.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_pedido.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_privilegio.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_producto.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_productoAlmacen.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.frm_recepcionista.resources
C:\Users\Owner\Desktop\PERCY_ESCALANTE\LA _BUENA _MESA_V1.1.1\LaBuenaMesa\LaBuenaMesa\obj\Debug\LaBuenaMesa.vbproj.GenerateResource.Cache
>>>>>>> b316573eb7e01a4e47c9c31a7ef39c6838905b2c
